y_pred,y_true
0.077,1.0
0.0,0.0
0.997,1.0
0.883,1.0
0.999,1.0
0.949,1.0
0.924,1.0
0.94,1.0
0.0,0.0
0.001,0.0
0.862,1.0
0.106,0.0
0.983,1.0
0.838,0.0
0.964,1.0
0.999,1.0
0.0,0.0
0.983,1.0
0.999,1.0
0.882,0.0
1.0,1.0
0.91,1.0
0.957,1.0
0.857,1.0
0.985,1.0
0.997,1.0
0.002,0.0
0.0,0.0
0.001,0.0
0.861,1.0
0.873,1.0
0.984,1.0
0.968,1.0
0.86,1.0
0.977,1.0
0.94,1.0
0.63,1.0
0.681,1.0
0.996,1.0
0.414,0.0
0.998,1.0
0.001,0.0
0.976,1.0
0.986,1.0
0.001,0.0
0.998,1.0
0.961,1.0
0.938,1.0
1.0,1.0
1.0,1.0
0.001,0.0
0.999,1.0
0.997,1.0
0.861,1.0
0.745,1.0
1.0,1.0
0.0,0.0
0.962,1.0
0.549,0.0
0.943,1.0
0.001,0.0
0.968,1.0
0.003,0.0
0.0,0.0
0.999,1.0
0.88,1.0
0.636,1.0
0.002,0.0
0.963,1.0
0.886,1.0
0.236,0.0
0.001,0.0
0.805,1.0
0.874,1.0
0.002,0.0
0.978,1.0
0.903,1.0
0.007,0.0
0.989,1.0
0.0,0.0
0.925,1.0
0.764,1.0
0.941,1.0
0.503,1.0
0.997,1.0
0.667,1.0
0.942,1.0
0.998,1.0
0.0,0.0
0.793,1.0
0.992,1.0
0.002,0.0
0.684,1.0
0.995,1.0
1.0,1.0
0.0,0.0
0.916,0.0
0.996,1.0
0.991,1.0
0.954,1.0
0.654,1.0
0.937,1.0
0.999,1.0
0.697,0.0
0.981,1.0
0.951,1.0
0.939,1.0
0.986,1.0
0.987,1.0
0.992,1.0
0.98,1.0
0.001,0.0
0.642,1.0
0.974,1.0
0.999,1.0
0.464,1.0
0.998,1.0
0.314,0.0
0.986,1.0
0.996,1.0
0.0,0.0
0.993,1.0
0.0,0.0
0.003,0.0
0.984,1.0
1.0,1.0
0.995,1.0
0.001,0.0
0.0,0.0
0.98,1.0
0.959,1.0
0.446,1.0
0.868,1.0
0.959,1.0
0.0,0.0
0.974,1.0
0.0,0.0
0.99,1.0
1.0,1.0
1.0,1.0
0.861,0.0
0.935,1.0
0.0,0.0
1.0,1.0
0.001,0.0
0.003,0.0
0.01,0.0
0.965,1.0
0.999,1.0
0.902,0.0
0.957,1.0
0.001,0.0
0.924,1.0
0.906,1.0
0.964,1.0
0.979,1.0
0.99,1.0
0.882,1.0
0.98,1.0
0.002,0.0
0.983,1.0
0.997,1.0
1.0,1.0
0.0,0.0
0.992,1.0
0.998,1.0
0.981,1.0
0.958,1.0
0.965,1.0
0.892,1.0
0.951,1.0
0.004,0.0
0.997,1.0
0.001,0.0
0.128,0.0
0.979,1.0
0.992,1.0
0.0,0.0
0.778,0.0
0.999,1.0
0.999,1.0
0.0,0.0
0.987,1.0
0.993,1.0
0.961,1.0
0.705,1.0
0.963,1.0
0.779,1.0
0.002,0.0
0.855,1.0
0.965,1.0
0.989,1.0
0.8,1.0
0.955,1.0
0.938,1.0
1.0,1.0
0.984,1.0
0.983,1.0
0.711,1.0
0.796,1.0
0.934,1.0
1.0,1.0
0.001,0.0
0.911,1.0
0.965,0.0
0.996,1.0
0.841,1.0
0.915,1.0
0.998,1.0
0.002,0.0
0.0,0.0
0.001,0.0
0.996,1.0
0.979,1.0
0.0,0.0
0.0,0.0
0.969,1.0
0.978,1.0
0.931,1.0
1.0,1.0
0.003,0.0
0.868,0.0
0.728,1.0
1.0,1.0
0.01,0.0
0.97,0.0
0.806,1.0
0.97,1.0
0.002,0.0
0.845,1.0
0.978,1.0
0.002,0.0
0.872,1.0
0.001,0.0
0.992,1.0
0.892,1.0
0.0,0.0
0.974,1.0
0.997,1.0
0.0,0.0
0.93,1.0
0.995,1.0
0.001,0.0
0.963,1.0
1.0,1.0
0.995,1.0
0.732,1.0
0.995,1.0
0.988,1.0
0.001,0.0
0.85,1.0
0.999,1.0
0.773,1.0
1.0,1.0
0.003,0.0
0.001,0.0
0.832,1.0
0.987,1.0
0.991,1.0
0.999,1.0
0.001,0.0
1.0,1.0
0.96,1.0
0.895,1.0
0.938,1.0
0.97,1.0
0.999,1.0
0.002,0.0
0.749,1.0
0.859,1.0
0.586,0.0
1.0,1.0
0.0,0.0
0.767,1.0
0.0,0.0
0.999,1.0
0.927,1.0
0.833,1.0
0.963,0.0
0.956,1.0
0.963,1.0
1.0,1.0
0.0,0.0
0.903,1.0
0.015,0.0
0.98,1.0
0.974,1.0
0.998,1.0
0.99,1.0
0.938,1.0
0.889,1.0
0.955,1.0
1.0,1.0
0.995,1.0
0.0,0.0
0.891,1.0
0.002,0.0
0.826,1.0
0.986,1.0
0.003,0.0
0.924,1.0
0.961,1.0
0.002,0.0
0.996,1.0
1.0,1.0
1.0,1.0
0.992,1.0
0.999,1.0
0.986,1.0
0.973,1.0
0.999,1.0
0.957,1.0
0.002,0.0
0.0,0.0
0.587,1.0
0.992,1.0
0.975,1.0
0.896,1.0
0.999,1.0
1.0,1.0
0.999,1.0
0.955,0.0
0.914,1.0
0.948,1.0
0.0,0.0
0.001,0.0
0.871,1.0
0.0,0.0
0.998,1.0
0.984,1.0
0.763,1.0
0.003,0.0
0.0,0.0
0.732,1.0
0.983,1.0
0.0,0.0
0.001,0.0
0.003,0.0
0.0,0.0
0.86,1.0
1.0,1.0
0.974,1.0
0.0,0.0
0.907,1.0
1.0,1.0
0.916,1.0
0.785,1.0
0.999,1.0
0.978,1.0
0.943,1.0
0.997,1.0
0.984,1.0
0.997,1.0
0.002,0.0
0.0,0.0
1.0,1.0
0.872,0.0
0.005,0.0
0.936,1.0
0.987,1.0
0.922,1.0
0.22,0.0
0.859,1.0
0.86,1.0
0.905,1.0
0.978,1.0
0.281,0.0
0.996,1.0
0.98,1.0
0.976,1.0
1.0,1.0
0.992,1.0
0.0,0.0
1.0,1.0
0.001,0.0
0.9,1.0
0.999,1.0
1.0,1.0
0.0,0.0
0.959,1.0
0.974,1.0
0.88,1.0
0.94,1.0
0.999,1.0
0.992,1.0
0.0,0.0
0.871,1.0
0.68,0.0
0.997,1.0
0.989,1.0
0.001,0.0
0.928,1.0
0.617,1.0
0.0,0.0
0.956,1.0
0.365,0.0
0.983,1.0
0.897,1.0
0.996,1.0
0.995,1.0
0.857,1.0
0.857,1.0
0.001,0.0
0.966,1.0
0.999,1.0
0.999,1.0
0.002,0.0
0.0,0.0
0.722,0.0
0.944,1.0
0.963,1.0
0.993,1.0
0.907,1.0
0.713,1.0
0.0,0.0
0.919,1.0
0.007,0.0
0.997,1.0
0.968,1.0
0.666,1.0
0.998,1.0
0.988,1.0
0.977,1.0
1.0,1.0
0.994,1.0
1.0,1.0
1.0,1.0
0.003,0.0
0.997,1.0
1.0,1.0
0.997,1.0
1.0,1.0
0.978,1.0
0.982,1.0
0.589,1.0
0.002,0.0
0.003,0.0
0.988,1.0
0.729,1.0
0.939,1.0
0.969,1.0
0.003,0.0
0.003,0.0
0.609,1.0
0.959,1.0
0.928,1.0
0.0,0.0
0.916,1.0
0.0,0.0
0.971,1.0
0.999,1.0
0.001,0.0
0.994,1.0
0.984,1.0
0.924,0.0
0.001,0.0
0.959,1.0
0.996,1.0
0.99,1.0
1.0,1.0
0.999,1.0
0.985,1.0
0.984,1.0
0.998,1.0
0.958,1.0
0.043,0.0
0.99,1.0
0.763,1.0
0.955,1.0
0.839,1.0
0.583,1.0
0.001,0.0
0.98,1.0
0.994,1.0
0.001,0.0
0.0,0.0
0.0,0.0
0.981,1.0
0.0,0.0
0.98,1.0
0.979,1.0
0.002,0.0
0.842,1.0
0.003,0.0
0.946,1.0
0.001,0.0
0.969,1.0
0.995,1.0
0.0,0.0
0.914,1.0
1.0,1.0
0.977,1.0
0.923,1.0
0.0,0.0
0.82,1.0
0.0,0.0
0.002,0.0
0.991,1.0
1.0,1.0
0.988,1.0
0.901,1.0
0.979,1.0
0.982,1.0
0.983,1.0
0.992,1.0
0.0,0.0
0.967,1.0
0.0,0.0
0.988,1.0
0.644,0.0
0.0,0.0
0.901,1.0
0.001,0.0
0.998,1.0
0.979,1.0
0.618,1.0
0.0,0.0
1.0,1.0
0.999,1.0
1.0,1.0
0.0,0.0
0.847,1.0
0.999,1.0
0.002,0.0
0.004,0.0
0.001,0.0
0.997,1.0
0.743,1.0
0.909,0.0
1.0,1.0
0.856,1.0
0.934,1.0
0.865,1.0
0.632,0.0
0.831,0.0
0.001,0.0
0.0,0.0
0.984,1.0
0.002,0.0
0.003,0.0
1.0,1.0
0.936,1.0
0.003,0.0
0.99,1.0
0.829,1.0
0.0,0.0
0.843,1.0
0.001,0.0
0.838,1.0
0.001,0.0
0.971,1.0
0.968,1.0
1.0,1.0
0.972,1.0
0.993,1.0
0.999,1.0
0.488,1.0
0.999,1.0
0.914,1.0
0.922,1.0
0.94,1.0
0.998,1.0
0.006,0.0
0.927,1.0
0.735,0.0
1.0,1.0
0.133,0.0
0.681,1.0
0.999,1.0
0.994,1.0
0.743,1.0
0.002,0.0
0.994,1.0
0.99,1.0
0.979,1.0
0.99,1.0
0.762,1.0
0.002,0.0
0.98,1.0
0.977,0.0
0.0,0.0
0.982,1.0
1.0,1.0
0.929,1.0
1.0,1.0
0.001,0.0
0.863,1.0
0.993,1.0
0.0,0.0
0.863,1.0
0.911,1.0
0.839,1.0
0.845,1.0
0.005,0.0
0.808,1.0
0.002,0.0
0.987,1.0
0.999,1.0
0.946,1.0
0.999,1.0
0.942,1.0
0.918,1.0
0.0,0.0
0.99,1.0
0.98,1.0
0.952,0.0
0.003,0.0
0.915,0.0
0.606,0.0
0.002,0.0
0.913,1.0
0.915,1.0
0.988,1.0
0.998,1.0
0.934,1.0
0.988,1.0
0.993,1.0
0.857,1.0
1.0,1.0
0.006,0.0
0.976,1.0
0.002,0.0
0.978,1.0
0.982,1.0
0.86,1.0
0.998,1.0
0.998,1.0
1.0,1.0
0.986,1.0
0.001,0.0
0.999,1.0
0.001,0.0
0.988,1.0
0.992,1.0
0.978,1.0
1.0,1.0
0.964,1.0
0.0,0.0
0.991,1.0
0.971,1.0
1.0,1.0
0.998,1.0
0.004,0.0
0.002,0.0
0.951,1.0
0.008,0.0
1.0,1.0
0.001,0.0
0.002,0.0
0.986,1.0
0.957,1.0
0.909,1.0
0.999,1.0
0.976,1.0
0.976,1.0
0.872,1.0
0.991,1.0
0.998,1.0
0.003,0.0
0.999,1.0
0.417,0.0
0.002,0.0
0.007,0.0
0.981,1.0
0.931,1.0
1.0,1.0
0.0,0.0
0.238,0.0
0.638,0.0
0.0,0.0
0.002,0.0
0.984,1.0
0.003,0.0
0.996,1.0
0.975,1.0
0.001,0.0
0.991,1.0
0.986,1.0
0.966,1.0
0.96,1.0
0.989,1.0
1.0,1.0
0.996,1.0
0.0,0.0
0.987,1.0
0.998,1.0
1.0,1.0
0.0,0.0
0.961,1.0
0.889,0.0
0.0,0.0
0.825,1.0
0.944,1.0
0.003,0.0
0.953,1.0
0.975,1.0
0.001,0.0
0.934,1.0
0.975,1.0
0.816,0.0
0.993,1.0
0.998,1.0
0.979,1.0
0.997,1.0
0.966,1.0
0.947,1.0
0.002,0.0
0.999,1.0
1.0,1.0
0.876,1.0
1.0,1.0
0.995,1.0
0.912,1.0
0.998,1.0
0.001,0.0
0.004,0.0
0.989,1.0
1.0,1.0
0.924,1.0
0.005,0.0
0.999,1.0
0.884,1.0
0.968,1.0
0.859,1.0
0.987,1.0
0.77,1.0
0.99,1.0
0.987,1.0
0.01,0.0
0.967,1.0
0.996,1.0
0.087,0.0
0.002,0.0
0.883,1.0
0.825,1.0
0.855,1.0
0.703,0.0
0.011,0.0
0.002,0.0
0.002,0.0
0.798,1.0
0.98,1.0
0.961,1.0
0.906,1.0
0.957,1.0
0.0,0.0
0.74,1.0
0.996,1.0
1.0,1.0
0.007,0.0
0.638,1.0
0.691,1.0
0.994,1.0
0.004,0.0
0.837,1.0
0.992,0.0
1.0,1.0
0.974,1.0
0.832,1.0
0.968,1.0
0.895,1.0
0.01,0.0
0.0,0.0
0.862,1.0
0.978,1.0
0.987,1.0
0.0,0.0
0.993,1.0
0.97,1.0
0.876,1.0
0.808,0.0
0.977,1.0
0.003,0.0
1.0,1.0
0.966,1.0
0.001,0.0
0.003,0.0
0.0,0.0
0.004,0.0
0.892,1.0
0.893,1.0
0.921,1.0
0.919,1.0
0.995,1.0
0.967,1.0
0.96,1.0
0.882,1.0
0.0,0.0
0.974,1.0
1.0,1.0
0.666,0.0
0.002,0.0
0.003,0.0
1.0,1.0
0.968,1.0
0.893,1.0
0.795,1.0
0.993,1.0
1.0,1.0
0.002,0.0
0.003,0.0
0.999,1.0
0.001,0.0
0.952,1.0
0.0,0.0
0.002,0.0
0.83,1.0
0.97,1.0
0.002,0.0
0.956,1.0
0.985,1.0
0.944,1.0
0.951,1.0
0.982,1.0
0.917,1.0
1.0,1.0
0.556,1.0
1.0,1.0
0.986,1.0
0.001,0.0
0.883,1.0
0.992,1.0
1.0,1.0
0.91,1.0
0.999,1.0
0.008,0.0
0.986,1.0
0.857,1.0
0.971,1.0
0.882,1.0
0.999,1.0
0.996,1.0
0.967,1.0
1.0,1.0
0.979,1.0
0.269,0.0
0.654,0.0
0.961,1.0
0.946,1.0
0.002,0.0
0.003,0.0
0.001,0.0
0.985,1.0
0.998,1.0
0.97,1.0
0.98,1.0
0.862,1.0
0.981,1.0
0.872,0.0
0.709,1.0
0.933,1.0
1.0,1.0
0.982,1.0
0.0,0.0
0.001,0.0
0.851,1.0
0.001,0.0
0.002,0.0
0.864,1.0
0.736,0.0
0.997,1.0
0.998,1.0
0.003,0.0
1.0,1.0
1.0,1.0
0.933,1.0
0.775,1.0
1.0,1.0
0.95,1.0
0.991,1.0
0.0,0.0
0.001,0.0
0.453,1.0
0.849,1.0
0.996,1.0
0.999,1.0
0.895,1.0
0.788,0.0
0.002,0.0
0.974,1.0
1.0,1.0
0.877,1.0
0.74,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.969,1.0
0.997,1.0
0.001,0.0
0.86,1.0
0.875,1.0
0.985,1.0
0.001,0.0
0.98,1.0
0.005,0.0
0.784,1.0
0.998,1.0
0.992,1.0
0.997,1.0
0.002,0.0
0.871,1.0
0.996,1.0
0.93,1.0
0.865,1.0
0.006,0.0
0.74,1.0
0.0,0.0
0.002,0.0
1.0,1.0
0.969,0.0
0.004,0.0
1.0,1.0
0.97,1.0
0.962,1.0
1.0,1.0
0.996,1.0
0.007,0.0
1.0,1.0
0.985,1.0
0.443,0.0
0.002,0.0
0.994,1.0
0.852,1.0
1.0,1.0
0.956,1.0
1.0,1.0
0.0,0.0
0.849,1.0
0.829,1.0
0.806,1.0
0.99,1.0
0.756,1.0
0.741,1.0
1.0,1.0
0.61,0.0
1.0,1.0
0.996,1.0
0.989,1.0
0.986,1.0
0.001,0.0
0.999,1.0
0.003,0.0
0.737,0.0
0.978,1.0
0.992,1.0
0.558,0.0
0.991,1.0
1.0,1.0
0.963,1.0
0.009,0.0
0.006,0.0
0.941,1.0
0.001,0.0
0.998,1.0
0.946,1.0
1.0,1.0
0.94,1.0
0.003,0.0
0.0,0.0
0.985,1.0
0.991,1.0
1.0,1.0
0.961,1.0
0.909,1.0
0.232,0.0
0.002,0.0
0.997,1.0
0.002,0.0
0.998,1.0
0.982,1.0
0.988,1.0
0.003,0.0
0.982,1.0
0.999,1.0
0.975,1.0
1.0,1.0
0.0,0.0
0.934,1.0
0.755,1.0
0.996,1.0
0.996,1.0
0.003,0.0
0.998,1.0
0.99,1.0
0.941,1.0
0.0,0.0
0.67,1.0
0.001,0.0
0.999,1.0
0.978,1.0
0.004,0.0
0.0,0.0
0.849,1.0
0.854,1.0
0.973,1.0
0.002,0.0
0.995,1.0
0.877,1.0
0.908,1.0
0.945,1.0
0.982,1.0
0.891,1.0
1.0,1.0
0.987,1.0
0.931,1.0
0.998,1.0
0.0,0.0
0.978,1.0
0.021,0.0
0.997,1.0
0.0,0.0
0.997,1.0
0.962,1.0
0.985,1.0
1.0,1.0
0.998,1.0
0.982,1.0
0.727,0.0
0.945,1.0
0.92,1.0
0.092,0.0
0.002,0.0
0.666,1.0
0.991,1.0
1.0,1.0
0.711,0.0
0.969,1.0
0.0,0.0
0.001,0.0
0.962,1.0
0.82,1.0
1.0,1.0
0.998,1.0
0.926,1.0
0.811,1.0
0.015,0.0
1.0,1.0
0.962,1.0
0.0,0.0
0.998,1.0
0.933,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.002,0.0
0.003,0.0
1.0,1.0
0.98,1.0
0.989,1.0
0.846,1.0
0.004,0.0
0.964,1.0
0.98,1.0
0.989,1.0
0.0,0.0
0.005,0.0
0.932,1.0
0.857,0.0
0.88,0.0
0.004,0.0
0.0,0.0
0.991,1.0
0.99,1.0
0.997,1.0
0.92,1.0
0.999,1.0
0.999,1.0
0.993,1.0
0.004,0.0
0.864,1.0
0.758,1.0
0.894,0.0
0.975,1.0
0.46,1.0
0.0,0.0
0.995,1.0
0.97,1.0
0.973,1.0
0.0,0.0
0.002,0.0
0.932,1.0
0.0,0.0
0.88,1.0
0.001,0.0
0.002,0.0
0.999,1.0
0.999,1.0
0.953,1.0
0.0,0.0
0.0,0.0
0.998,1.0
0.0,0.0
0.986,1.0
0.979,1.0
0.832,1.0
0.99,1.0
0.001,0.0
0.0,0.0
1.0,1.0
0.003,0.0
0.989,1.0
0.977,1.0
0.998,1.0
0.928,1.0
0.003,0.0
0.707,1.0
0.637,0.0
0.86,1.0
0.982,1.0
0.99,1.0
0.289,1.0
0.987,1.0
0.003,0.0
0.993,1.0
0.998,1.0
0.001,0.0
0.001,0.0
0.914,0.0
0.001,0.0
0.0,0.0
0.945,1.0
0.967,1.0
0.946,1.0
0.853,1.0
0.995,1.0
0.994,1.0
0.977,1.0
0.965,1.0
0.283,0.0
0.976,1.0
0.908,1.0
1.0,1.0
0.957,1.0
0.52,1.0
1.0,1.0
0.971,1.0
0.917,1.0
0.887,1.0
1.0,1.0
0.226,0.0
1.0,1.0
0.968,1.0
0.971,1.0
0.609,0.0
0.004,0.0
0.994,1.0
0.001,0.0
0.97,1.0
0.0,0.0
0.917,1.0
0.0,0.0
0.298,0.0
0.0,0.0
0.999,1.0
0.725,1.0
0.007,0.0
0.349,0.0
0.002,0.0
1.0,1.0
0.949,1.0
0.917,1.0
0.996,1.0
0.853,1.0
0.0,0.0
0.0,0.0
0.974,1.0
0.998,1.0
0.978,1.0
0.801,1.0
0.001,0.0
0.001,0.0
0.975,1.0
0.997,1.0
0.978,1.0
0.957,1.0
0.995,1.0
1.0,1.0
0.994,1.0
0.001,0.0
0.888,1.0
0.936,1.0
0.805,1.0
0.913,1.0
0.83,1.0
0.0,0.0
0.963,1.0
0.846,1.0
0.986,1.0
0.977,1.0
0.941,1.0
0.975,1.0
0.99,1.0
0.99,1.0
0.633,1.0
0.969,1.0
0.997,1.0
0.855,0.0
0.989,1.0
0.989,1.0
0.894,1.0
0.844,1.0
0.999,1.0
1.0,1.0
0.994,0.0
0.998,1.0
0.001,0.0
0.016,0.0
0.503,0.0
1.0,1.0
0.991,1.0
1.0,1.0
0.807,1.0
0.007,0.0
0.639,1.0
0.925,1.0
0.919,1.0
0.912,1.0
1.0,1.0
0.998,1.0
0.995,1.0
0.0,0.0
0.911,1.0
0.999,1.0
0.001,0.0
0.0,0.0
0.914,1.0
0.995,1.0
0.996,1.0
0.0,0.0
0.002,0.0
0.005,0.0
0.953,1.0
0.0,0.0
0.853,0.0
0.0,0.0
0.777,1.0
0.998,1.0
0.996,1.0
0.967,1.0
0.989,1.0
0.993,1.0
0.908,1.0
0.93,1.0
0.0,0.0
0.002,0.0
0.931,1.0
0.004,0.0
0.001,0.0
0.997,1.0
0.978,1.0
0.003,0.0
0.917,1.0
0.901,1.0
0.868,1.0
0.992,1.0
0.98,1.0
0.986,1.0
0.002,0.0
0.798,1.0
0.002,0.0
0.242,0.0
0.007,0.0
0.996,1.0
0.638,0.0
1.0,1.0
0.845,1.0
0.855,1.0
0.0,0.0
0.82,1.0
0.996,1.0
0.0,0.0
0.0,0.0
0.962,1.0
0.001,0.0
0.919,1.0
0.983,1.0
1.0,1.0
0.993,1.0
0.006,0.0
0.914,1.0
0.992,1.0
0.959,1.0
0.887,1.0
0.819,0.0
0.939,1.0
0.0,0.0
0.925,1.0
0.591,1.0
0.963,1.0
0.979,1.0
0.999,1.0
1.0,1.0
0.972,1.0
0.001,0.0
0.997,1.0
0.904,1.0
0.957,1.0
0.934,1.0
0.244,0.0
0.974,1.0
0.922,1.0
0.954,1.0
0.993,1.0
0.995,1.0
0.994,1.0
1.0,1.0
0.923,1.0
1.0,1.0
0.996,1.0
0.911,1.0
0.802,1.0
0.002,0.0
1.0,1.0
0.985,1.0
0.993,1.0
0.375,0.0
0.996,1.0
0.834,1.0
0.827,0.0
0.003,0.0
0.997,1.0
0.923,1.0
0.001,0.0
0.959,1.0
0.934,1.0
0.0,0.0
0.982,1.0
0.0,0.0
0.892,1.0
0.977,1.0
0.996,1.0
0.964,1.0
0.876,1.0
0.825,1.0
0.001,0.0
0.949,1.0
0.994,1.0
0.988,1.0
0.004,0.0
0.996,1.0
0.875,1.0
0.001,0.0
0.999,1.0
0.998,1.0
0.004,0.0
0.979,1.0
0.004,0.0
0.99,1.0
0.891,1.0
0.965,1.0
0.0,0.0
0.999,1.0
0.999,1.0
0.001,0.0
0.0,0.0
0.003,0.0
0.001,0.0
0.861,0.0
0.002,0.0
0.8,0.0
0.872,1.0
0.0,0.0
0.009,0.0
0.939,1.0
0.0,0.0
0.885,1.0
0.962,1.0
1.0,1.0
0.836,1.0
0.044,0.0
0.0,0.0
1.0,1.0
0.998,1.0
0.001,0.0
0.946,1.0
0.86,1.0
0.996,1.0
0.945,1.0
0.806,1.0
0.006,0.0
1.0,1.0
0.999,1.0
0.512,1.0
0.995,1.0
0.997,1.0
0.002,0.0
0.001,0.0
0.999,1.0
0.001,0.0
0.002,0.0
0.965,1.0
1.0,1.0
0.951,0.0
0.977,1.0
0.892,1.0
0.779,1.0
0.789,1.0
0.959,1.0
1.0,1.0
0.001,0.0
1.0,1.0
0.0,0.0
0.003,0.0
0.004,0.0
0.001,0.0
0.288,0.0
0.958,1.0
0.0,0.0
0.007,0.0
0.0,0.0
0.008,0.0
0.863,1.0
0.995,1.0
0.997,1.0
0.903,0.0
0.991,1.0
0.986,1.0
0.993,1.0
0.949,1.0
0.992,1.0
0.005,0.0
0.0,0.0
0.998,1.0
0.971,1.0
0.973,1.0
1.0,1.0
0.988,1.0
0.972,1.0
0.0,0.0
0.0,0.0
0.984,1.0
0.664,1.0
0.968,1.0
0.003,0.0
0.978,1.0
0.578,0.0
0.996,1.0
0.976,1.0
0.868,1.0
0.862,1.0
0.594,1.0
0.978,1.0
0.002,0.0
0.0,0.0
0.919,1.0
0.999,1.0
0.909,1.0
0.999,1.0
0.001,0.0
0.994,1.0
0.001,0.0
0.982,1.0
0.639,1.0
0.838,1.0
1.0,1.0
0.959,1.0
0.957,1.0
0.988,1.0
1.0,1.0
0.997,1.0
0.001,0.0
0.0,0.0
0.802,1.0
1.0,1.0
0.987,1.0
1.0,1.0
0.993,1.0
0.989,1.0
0.381,0.0
0.999,1.0
0.0,0.0
0.997,1.0
0.001,0.0
0.01,0.0
0.998,1.0
0.986,1.0
0.995,1.0
0.002,0.0
0.998,1.0
0.0,0.0
0.004,0.0
1.0,1.0
0.001,0.0
0.977,1.0
0.996,1.0
0.957,1.0
0.984,1.0
0.006,0.0
0.771,0.0
0.009,0.0
0.993,1.0
0.999,1.0
0.915,1.0
0.987,1.0
0.858,1.0
1.0,1.0
0.984,1.0
0.969,1.0
0.959,1.0
0.004,0.0
0.955,0.0
0.832,1.0
0.916,1.0
0.999,1.0
0.0,0.0
0.003,0.0
0.895,1.0
0.991,1.0
0.999,1.0
0.0,0.0
0.002,0.0
0.995,1.0
0.783,1.0
0.001,0.0
0.008,0.0
0.99,1.0
0.999,1.0
0.996,1.0
0.984,1.0
0.992,1.0
1.0,1.0
0.001,0.0
0.885,0.0
0.95,1.0
0.0,0.0
1.0,1.0
0.998,1.0
0.764,1.0
0.218,1.0
0.002,0.0
0.0,0.0
0.99,1.0
0.999,1.0
0.975,1.0
0.0,0.0
0.0,0.0
0.885,1.0
0.001,0.0
0.951,1.0
0.959,1.0
0.003,0.0
0.946,1.0
1.0,1.0
0.997,1.0
0.0,0.0
0.875,1.0
0.009,0.0
0.954,1.0
0.987,1.0
1.0,1.0
0.962,1.0
0.0,0.0
0.001,0.0
0.001,0.0
0.969,1.0
0.729,1.0
0.002,0.0
0.996,1.0
0.617,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.893,1.0
0.959,1.0
0.001,0.0
0.0,1.0
0.003,0.0
0.994,1.0
0.005,0.0
0.85,1.0
0.999,1.0
0.748,1.0
0.918,1.0
0.988,1.0
0.005,0.0
0.728,1.0
0.202,1.0
0.0,0.0
0.968,1.0
0.994,1.0
0.002,0.0
0.0,0.0
0.01,0.0
0.002,0.0
0.988,1.0
0.997,1.0
0.002,0.0
1.0,1.0
0.942,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.002,0.0
0.032,0.0
0.001,0.0
0.948,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.924,1.0
