y_pred,y_true
0.714,1.0
0.993,1.0
0.997,1.0
0.006,0.0
0.998,1.0
0.998,1.0
0.644,0.0
0.0,0.0
0.957,1.0
0.001,0.0
0.0,0.0
0.977,1.0
0.0,0.0
0.002,0.0
0.992,1.0
0.979,1.0
0.979,1.0
0.894,1.0
0.995,1.0
0.005,0.0
0.004,0.0
0.973,1.0
1.0,1.0
0.989,0.0
0.943,1.0
0.004,0.0
0.975,1.0
0.004,0.0
0.013,0.0
0.003,0.0
0.997,1.0
0.998,1.0
0.001,0.0
0.007,0.0
0.002,0.0
0.939,1.0
0.006,0.0
0.942,1.0
0.936,1.0
0.986,1.0
0.956,1.0
0.971,1.0
0.984,1.0
1.0,1.0
0.978,1.0
0.001,0.0
0.994,1.0
1.0,1.0
0.993,1.0
0.941,1.0
0.944,1.0
0.003,0.0
0.467,0.0
0.0,0.0
0.998,1.0
0.002,0.0
0.864,1.0
0.942,1.0
0.927,1.0
0.0,0.0
0.988,0.0
0.975,1.0
0.001,0.0
0.969,1.0
0.001,0.0
0.747,1.0
0.902,1.0
0.929,1.0
0.006,0.0
0.0,0.0
0.902,1.0
0.0,0.0
1.0,1.0
0.975,1.0
0.75,1.0
0.807,1.0
0.742,0.0
0.006,0.0
0.003,0.0
0.995,1.0
0.001,0.0
0.974,1.0
0.999,1.0
0.998,1.0
0.996,1.0
1.0,1.0
0.767,1.0
0.0,0.0
0.968,1.0
0.983,1.0
0.863,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.006,0.0
0.989,1.0
0.917,1.0
0.001,0.0
0.848,0.0
0.0,0.0
1.0,1.0
0.809,1.0
0.999,1.0
0.0,0.0
0.912,1.0
0.957,1.0
0.001,0.0
0.002,0.0
0.978,1.0
0.982,1.0
0.933,1.0
1.0,1.0
0.0,0.0
0.916,1.0
0.002,0.0
0.004,0.0
0.003,0.0
0.313,1.0
0.872,1.0
0.883,0.0
0.942,1.0
0.945,1.0
1.0,1.0
0.997,1.0
0.89,1.0
0.994,1.0
1.0,1.0
0.704,0.0
0.935,1.0
0.846,1.0
0.976,1.0
0.0,0.0
0.856,1.0
0.001,0.0
0.997,1.0
1.0,1.0
0.973,1.0
0.928,1.0
0.965,1.0
0.0,0.0
0.003,0.0
0.937,1.0
0.925,0.0
0.936,1.0
0.941,1.0
0.985,1.0
0.555,0.0
0.945,1.0
0.912,1.0
0.0,0.0
0.003,0.0
0.001,0.0
0.996,1.0
0.001,0.0
0.832,1.0
0.813,1.0
0.005,0.0
0.999,1.0
0.007,0.0
0.001,0.0
0.005,0.0
0.969,1.0
0.731,1.0
0.003,0.0
0.962,1.0
1.0,1.0
0.845,1.0
0.0,0.0
0.794,0.0
0.001,0.0
0.622,0.0
0.906,1.0
0.817,1.0
0.996,1.0
0.999,1.0
0.999,1.0
0.921,1.0
0.0,0.0
0.001,0.0
0.877,1.0
0.0,0.0
0.0,0.0
0.201,0.0
0.999,1.0
0.003,0.0
0.885,1.0
0.811,1.0
0.003,0.0
0.965,1.0
0.998,1.0
0.986,1.0
0.0,0.0
1.0,1.0
0.001,0.0
0.8,1.0
0.769,1.0
0.993,1.0
0.994,1.0
0.992,1.0
0.931,1.0
0.771,1.0
0.939,1.0
0.982,1.0
0.911,1.0
0.917,1.0
0.935,1.0
0.002,0.0
0.0,0.0
0.894,1.0
0.893,1.0
0.0,0.0
0.997,1.0
0.407,0.0
0.995,1.0
0.985,1.0
0.952,1.0
0.882,1.0
0.913,1.0
0.924,1.0
0.812,1.0
0.0,0.0
0.003,0.0
0.962,1.0
0.001,0.0
0.961,1.0
0.969,0.0
0.001,0.0
1.0,1.0
0.917,1.0
0.974,0.0
0.615,1.0
0.948,1.0
0.985,1.0
0.038,0.0
0.987,1.0
0.001,0.0
0.941,1.0
0.748,1.0
0.0,0.0
0.939,1.0
0.999,1.0
0.962,1.0
0.997,1.0
0.997,1.0
1.0,1.0
0.904,1.0
0.004,0.0
0.992,1.0
0.003,0.0
0.779,0.0
0.442,0.0
0.468,1.0
0.0,0.0
0.998,1.0
0.822,1.0
0.959,1.0
0.895,1.0
0.975,1.0
0.978,1.0
0.0,0.0
0.002,0.0
0.921,1.0
0.671,1.0
0.0,0.0
0.989,1.0
0.994,1.0
0.973,1.0
0.996,1.0
1.0,1.0
0.0,0.0
0.98,1.0
1.0,1.0
0.884,1.0
0.7,1.0
0.949,1.0
0.923,1.0
0.007,0.0
0.986,1.0
0.957,1.0
1.0,1.0
0.996,1.0
0.0,0.0
0.848,1.0
0.755,0.0
0.718,1.0
0.669,1.0
0.003,0.0
0.957,1.0
0.001,0.0
0.998,1.0
1.0,1.0
0.0,0.0
0.943,1.0
0.889,1.0
0.002,0.0
0.967,1.0
0.916,1.0
0.994,1.0
0.944,1.0
0.98,1.0
0.908,1.0
0.986,1.0
0.001,0.0
0.003,0.0
0.0,0.0
0.854,1.0
0.978,1.0
0.589,1.0
0.81,1.0
0.97,1.0
0.968,1.0
0.01,0.0
1.0,1.0
0.001,0.0
0.996,1.0
0.999,1.0
0.76,0.0
0.973,1.0
0.922,1.0
0.0,0.0
0.003,0.0
0.894,1.0
0.963,1.0
0.929,1.0
0.956,1.0
0.718,0.0
0.011,0.0
0.997,1.0
0.0,0.0
0.995,1.0
0.46,0.0
0.999,1.0
0.001,0.0
0.997,1.0
1.0,1.0
0.987,1.0
0.964,1.0
0.718,1.0
1.0,1.0
0.0,0.0
0.002,0.0
0.97,1.0
0.998,1.0
0.996,1.0
0.003,0.0
0.918,1.0
0.722,1.0
0.878,1.0
0.706,1.0
1.0,1.0
1.0,1.0
0.894,1.0
0.985,1.0
1.0,1.0
0.969,1.0
0.997,1.0
0.637,0.0
1.0,1.0
0.001,0.0
0.003,0.0
0.973,1.0
0.89,1.0
0.869,1.0
1.0,1.0
0.0,0.0
0.969,1.0
0.0,0.0
0.907,1.0
0.895,1.0
0.945,1.0
0.004,0.0
0.0,0.0
0.996,1.0
0.95,1.0
0.933,1.0
0.984,1.0
0.997,1.0
0.993,1.0
0.988,1.0
0.997,1.0
0.985,1.0
0.905,1.0
0.966,1.0
0.991,1.0
0.004,0.0
0.993,1.0
0.977,1.0
0.931,1.0
0.985,1.0
1.0,1.0
0.002,0.0
1.0,1.0
0.919,1.0
1.0,1.0
0.986,1.0
0.001,0.0
0.002,0.0
1.0,1.0
0.87,1.0
0.001,0.0
0.004,0.0
0.997,1.0
0.753,1.0
0.972,1.0
0.004,0.0
1.0,1.0
0.005,0.0
0.0,0.0
0.0,0.0
0.873,1.0
0.974,1.0
0.001,0.0
1.0,1.0
0.0,0.0
0.798,1.0
0.996,1.0
0.009,0.0
1.0,1.0
0.965,1.0
0.941,1.0
0.952,1.0
0.995,1.0
0.974,1.0
0.985,1.0
0.998,1.0
0.937,1.0
0.295,0.0
0.92,1.0
1.0,1.0
0.993,1.0
0.0,0.0
0.005,0.0
0.927,1.0
0.952,1.0
0.998,1.0
0.984,1.0
0.963,1.0
0.998,1.0
0.001,0.0
0.997,1.0
0.955,1.0
0.997,1.0
0.002,0.0
0.78,1.0
0.997,1.0
0.98,1.0
0.976,1.0
0.001,0.0
0.957,1.0
0.982,1.0
0.973,1.0
0.001,0.0
1.0,1.0
0.002,0.0
0.005,0.0
0.0,0.0
0.0,0.0
0.887,1.0
0.917,1.0
0.941,1.0
0.928,1.0
0.992,1.0
0.987,1.0
0.001,0.0
0.0,0.0
0.541,0.0
0.986,1.0
0.003,0.0
0.99,1.0
0.977,1.0
0.0,0.0
0.987,1.0
0.001,0.0
0.002,0.0
0.995,1.0
0.918,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.88,1.0
0.993,1.0
0.0,0.0
0.011,0.0
0.963,1.0
1.0,1.0
0.003,0.0
0.003,0.0
0.947,1.0
0.0,0.0
0.006,0.0
0.002,0.0
0.937,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.988,1.0
0.985,1.0
0.947,1.0
0.002,0.0
0.949,1.0
0.991,1.0
0.982,1.0
0.999,1.0
0.979,1.0
0.7,1.0
0.001,0.0
0.979,1.0
0.99,1.0
0.0,0.0
0.001,0.0
0.995,1.0
0.0,0.0
0.001,0.0
0.83,1.0
0.992,1.0
1.0,1.0
0.695,0.0
0.927,1.0
0.982,1.0
0.002,0.0
0.98,1.0
1.0,1.0
0.993,1.0
0.001,0.0
0.477,0.0
0.755,1.0
0.002,0.0
0.767,1.0
0.7,1.0
0.924,1.0
0.955,1.0
0.972,1.0
0.847,1.0
0.934,1.0
0.924,1.0
0.001,0.0
0.0,0.0
0.996,1.0
0.999,1.0
0.924,1.0
0.004,0.0
0.99,1.0
0.001,0.0
0.001,0.0
0.972,1.0
0.999,1.0
0.0,0.0
0.772,1.0
0.979,1.0
0.912,1.0
0.994,1.0
0.999,1.0
0.399,0.0
0.995,1.0
0.9,1.0
0.958,1.0
1.0,1.0
0.75,1.0
0.996,1.0
1.0,1.0
0.609,1.0
0.856,1.0
0.994,1.0
0.883,1.0
0.771,1.0
0.998,1.0
0.988,1.0
0.003,0.0
0.996,1.0
0.956,1.0
0.915,1.0
0.001,0.0
1.0,1.0
0.978,1.0
0.995,1.0
0.914,1.0
0.505,0.0
0.812,1.0
0.986,1.0
0.993,1.0
0.988,1.0
0.929,1.0
0.005,0.0
0.916,1.0
0.855,1.0
0.001,0.0
0.0,0.0
0.948,0.0
0.001,0.0
0.001,0.0
0.998,1.0
0.974,1.0
0.002,0.0
0.0,0.0
0.975,1.0
0.99,1.0
0.991,1.0
0.001,0.0
0.002,0.0
1.0,1.0
0.002,0.0
0.921,1.0
0.007,0.0
0.757,1.0
0.0,0.0
0.985,1.0
1.0,1.0
0.002,0.0
0.997,1.0
0.0,0.0
0.933,1.0
0.97,0.0
0.919,1.0
0.918,1.0
0.989,1.0
0.004,0.0
0.887,0.0
0.987,1.0
0.971,1.0
0.911,1.0
0.972,1.0
1.0,1.0
0.0,0.0
0.999,1.0
0.999,1.0
0.0,0.0
0.97,1.0
0.944,1.0
0.932,1.0
0.976,1.0
0.892,1.0
0.999,1.0
0.996,1.0
0.772,1.0
0.996,1.0
0.002,0.0
0.999,1.0
0.978,1.0
1.0,1.0
0.963,1.0
0.997,1.0
0.003,0.0
0.994,1.0
0.951,1.0
0.991,1.0
0.0,0.0
0.906,0.0
1.0,1.0
0.981,1.0
0.765,1.0
0.807,1.0
0.999,1.0
0.0,0.0
0.882,1.0
0.997,1.0
0.965,1.0
0.993,1.0
0.996,1.0
0.82,1.0
0.994,1.0
0.784,1.0
0.634,1.0
0.364,0.0
0.993,1.0
0.973,1.0
0.816,1.0
0.9,1.0
1.0,1.0
1.0,1.0
0.001,0.0
0.0,0.0
0.995,1.0
0.821,1.0
0.998,1.0
0.001,0.0
0.998,1.0
0.992,1.0
0.764,1.0
0.996,1.0
0.0,0.0
0.001,0.0
1.0,1.0
0.004,0.0
1.0,1.0
0.002,0.0
0.0,0.0
0.998,1.0
0.0,0.0
0.963,1.0
0.893,1.0
0.905,1.0
0.984,1.0
0.914,1.0
0.825,1.0
0.001,0.0
0.909,1.0
0.518,1.0
0.0,0.0
0.911,1.0
0.0,0.0
0.994,1.0
0.993,1.0
0.004,0.0
0.0,0.0
0.963,1.0
0.339,0.0
0.879,1.0
0.0,0.0
0.988,1.0
0.003,0.0
0.979,1.0
0.828,1.0
0.0,0.0
0.984,1.0
0.996,1.0
0.959,1.0
0.977,1.0
0.893,1.0
0.014,0.0
0.003,0.0
0.947,1.0
0.929,1.0
0.997,1.0
0.675,0.0
0.872,1.0
0.885,1.0
0.903,1.0
0.001,0.0
0.999,1.0
0.879,1.0
0.0,0.0
0.999,1.0
0.001,0.0
0.901,1.0
0.984,1.0
0.879,1.0
0.002,0.0
0.985,1.0
0.492,1.0
1.0,1.0
0.943,1.0
0.925,1.0
0.997,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.003,0.0
0.004,0.0
0.805,1.0
0.881,1.0
0.885,1.0
0.983,1.0
1.0,1.0
0.981,1.0
0.971,1.0
0.998,1.0
0.971,1.0
0.885,1.0
0.858,1.0
0.0,0.0
0.886,1.0
0.97,1.0
0.837,1.0
0.929,1.0
0.992,1.0
0.001,0.0
0.94,1.0
0.976,1.0
1.0,1.0
0.905,0.0
0.832,1.0
0.002,0.0
0.998,1.0
0.002,0.0
0.999,1.0
0.001,0.0
0.9,1.0
0.983,1.0
0.996,1.0
0.968,1.0
0.974,1.0
0.824,1.0
0.419,0.0
0.989,1.0
0.955,1.0
0.001,0.0
0.002,0.0
0.0,0.0
1.0,1.0
0.992,1.0
0.917,1.0
0.983,1.0
0.923,1.0
0.693,1.0
0.946,1.0
0.0,0.0
1.0,1.0
0.997,1.0
0.929,1.0
0.0,0.0
0.998,1.0
0.709,0.0
1.0,1.0
1.0,1.0
0.937,1.0
0.874,0.0
0.002,0.0
0.87,1.0
0.487,1.0
0.0,0.0
0.0,0.0
0.956,1.0
0.993,1.0
0.969,1.0
0.0,0.0
0.007,0.0
0.982,1.0
0.788,1.0
0.994,1.0
0.887,1.0
0.951,1.0
0.91,1.0
0.001,0.0
0.0,0.0
0.002,0.0
0.839,1.0
0.003,0.0
1.0,1.0
0.894,1.0
0.005,0.0
1.0,1.0
0.921,1.0
0.0,0.0
0.905,1.0
1.0,1.0
0.966,1.0
0.998,1.0
0.991,1.0
0.989,1.0
0.003,0.0
0.558,0.0
1.0,1.0
0.999,1.0
0.975,1.0
0.92,1.0
0.997,1.0
0.998,1.0
0.818,1.0
1.0,1.0
1.0,1.0
0.991,1.0
0.985,1.0
0.782,1.0
0.999,1.0
0.966,1.0
0.0,0.0
0.957,1.0
0.999,1.0
0.988,1.0
0.001,0.0
0.982,1.0
0.923,1.0
0.915,1.0
0.0,0.0
0.969,1.0
0.001,0.0
0.839,1.0
0.0,0.0
0.982,1.0
0.974,1.0
0.893,1.0
0.998,1.0
0.947,1.0
0.95,1.0
0.979,1.0
0.675,1.0
0.921,1.0
0.988,1.0
0.914,1.0
0.995,1.0
0.839,1.0
0.998,1.0
0.0,0.0
0.995,1.0
0.005,0.0
0.999,1.0
0.0,0.0
1.0,1.0
0.985,1.0
0.922,1.0
0.957,1.0
0.94,1.0
0.929,1.0
1.0,1.0
0.999,1.0
0.958,1.0
0.997,1.0
0.833,0.0
0.998,1.0
0.823,1.0
0.005,0.0
0.001,0.0
0.006,0.0
0.007,0.0
0.999,1.0
0.996,1.0
1.0,1.0
0.004,0.0
0.999,1.0
0.952,1.0
0.983,1.0
0.989,1.0
0.982,1.0
0.994,1.0
0.996,1.0
0.001,0.0
0.879,1.0
0.909,1.0
0.001,0.0
0.997,1.0
0.992,1.0
0.0,0.0
0.001,0.0
0.992,1.0
0.0,0.0
0.938,1.0
0.0,0.0
0.977,1.0
0.987,0.0
0.982,1.0
0.997,1.0
0.007,0.0
0.977,1.0
0.001,0.0
0.997,1.0
0.991,1.0
0.001,0.0
0.003,0.0
0.956,1.0
0.003,0.0
0.894,1.0
0.999,1.0
0.924,1.0
0.999,1.0
0.996,0.0
0.003,0.0
0.711,0.0
0.997,1.0
0.974,1.0
1.0,1.0
0.917,0.0
0.947,1.0
0.933,1.0
0.973,1.0
0.897,1.0
0.978,1.0
0.925,1.0
0.004,0.0
0.007,0.0
0.001,0.0
0.754,1.0
1.0,1.0
0.995,1.0
1.0,1.0
0.033,0.0
0.964,1.0
0.007,0.0
0.637,0.0
0.0,0.0
0.002,0.0
0.809,1.0
0.902,1.0
0.296,0.0
0.594,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.004,0.0
0.001,0.0
0.772,0.0
1.0,1.0
0.005,0.0
0.741,1.0
0.001,0.0
0.003,0.0
0.975,1.0
0.959,1.0
1.0,1.0
0.993,1.0
0.0,0.0
0.342,1.0
0.001,0.0
0.996,1.0
0.938,1.0
1.0,1.0
0.999,1.0
0.987,1.0
0.891,0.0
0.984,1.0
0.954,1.0
0.008,0.0
0.914,1.0
0.988,1.0
0.0,0.0
0.201,0.0
0.978,1.0
0.982,1.0
0.988,1.0
0.026,0.0
0.994,1.0
0.999,1.0
1.0,1.0
0.996,1.0
0.999,1.0
0.986,1.0
0.004,0.0
0.001,0.0
0.918,1.0
0.856,1.0
0.002,0.0
0.0,0.0
0.92,1.0
0.956,1.0
0.999,1.0
0.993,1.0
0.983,1.0
0.945,1.0
0.068,0.0
0.003,0.0
0.96,1.0
0.997,1.0
0.41,0.0
0.975,1.0
0.002,0.0
0.992,1.0
0.0,0.0
0.986,1.0
0.0,0.0
0.84,1.0
0.988,1.0
0.933,1.0
1.0,1.0
0.998,1.0
1.0,1.0
0.977,1.0
0.973,1.0
0.954,1.0
0.973,1.0
0.9,1.0
0.965,1.0
0.875,1.0
0.638,1.0
1.0,1.0
0.773,1.0
0.959,1.0
0.975,1.0
0.003,0.0
0.855,1.0
0.0,0.0
0.961,1.0
0.96,1.0
0.937,1.0
0.935,1.0
0.002,0.0
0.996,1.0
0.966,1.0
0.947,1.0
0.002,0.0
0.977,1.0
0.999,1.0
0.95,1.0
0.001,0.0
0.93,1.0
0.002,0.0
0.978,1.0
0.921,1.0
0.991,1.0
0.996,1.0
0.0,0.0
1.0,1.0
0.978,1.0
1.0,1.0
0.986,1.0
0.994,1.0
1.0,1.0
0.002,0.0
1.0,1.0
0.967,0.0
0.998,1.0
0.984,1.0
0.659,0.0
0.993,1.0
0.976,1.0
0.963,1.0
1.0,1.0
0.873,1.0
0.687,0.0
0.981,1.0
0.999,1.0
0.983,1.0
0.063,0.0
1.0,1.0
0.003,0.0
0.001,0.0
0.976,1.0
0.954,1.0
0.875,1.0
0.879,1.0
0.978,1.0
0.922,1.0
0.985,1.0
0.998,1.0
0.957,1.0
0.0,0.0
0.983,1.0
0.999,1.0
0.97,1.0
0.981,1.0
0.93,1.0
0.0,0.0
0.002,0.0
0.005,0.0
0.961,1.0
0.986,1.0
0.001,0.0
0.999,1.0
0.984,1.0
0.002,0.0
0.985,1.0
0.0,0.0
0.972,1.0
0.003,0.0
0.794,1.0
0.907,1.0
0.001,0.0
0.002,0.0
0.879,1.0
0.939,1.0
1.0,1.0
0.991,1.0
0.997,1.0
0.003,0.0
0.982,1.0
0.003,0.0
0.999,1.0
0.867,1.0
0.995,1.0
0.943,1.0
0.0,0.0
0.977,1.0
0.998,1.0
0.844,1.0
0.986,1.0
0.0,0.0
0.962,1.0
0.967,1.0
0.0,0.0
0.002,0.0
0.985,1.0
0.488,0.0
0.005,0.0
0.935,0.0
1.0,1.0
0.775,1.0
0.997,1.0
0.997,1.0
0.982,1.0
0.002,0.0
0.999,1.0
0.0,0.0
0.99,1.0
0.99,1.0
0.0,0.0
0.727,1.0
1.0,1.0
0.001,0.0
0.996,1.0
0.001,0.0
0.001,0.0
0.003,0.0
0.002,0.0
0.81,1.0
0.86,1.0
0.002,0.0
1.0,1.0
0.963,1.0
0.929,1.0
0.456,0.0
0.7,1.0
0.989,1.0
0.0,0.0
0.931,1.0
0.983,1.0
0.858,0.0
0.001,0.0
0.964,1.0
0.009,0.0
0.003,0.0
0.855,1.0
0.999,1.0
0.999,1.0
1.0,1.0
0.687,1.0
0.936,1.0
0.998,1.0
0.597,0.0
1.0,1.0
0.995,1.0
0.956,1.0
0.004,0.0
0.232,1.0
0.88,1.0
0.001,0.0
0.896,1.0
0.4,1.0
0.073,0.0
0.996,1.0
1.0,1.0
0.898,1.0
0.998,1.0
0.912,1.0
0.879,1.0
0.897,1.0
0.001,0.0
0.975,1.0
0.952,1.0
1.0,1.0
0.005,0.0
0.923,1.0
0.0,0.0
0.993,1.0
0.982,1.0
0.904,1.0
0.994,1.0
0.937,1.0
0.954,0.0
0.972,1.0
1.0,1.0
0.974,1.0
0.861,1.0
0.002,0.0
1.0,1.0
1.0,1.0
0.002,0.0
0.998,1.0
0.004,0.0
0.975,1.0
0.926,1.0
0.86,1.0
0.802,0.0
0.998,1.0
0.001,0.0
0.0,0.0
1.0,1.0
0.006,0.0
0.001,0.0
0.002,0.0
0.876,0.0
0.994,1.0
0.958,1.0
0.998,1.0
0.002,0.0
0.967,1.0
0.996,1.0
0.957,1.0
0.996,1.0
0.002,0.0
0.989,1.0
1.0,1.0
0.0,0.0
0.001,0.0
0.954,1.0
0.0,0.0
1.0,1.0
0.006,0.0
0.997,1.0
0.951,1.0
0.912,1.0
0.002,0.0
0.001,0.0
1.0,1.0
0.963,1.0
0.998,1.0
0.991,1.0
1.0,1.0
0.405,1.0
0.0,0.0
0.958,1.0
0.983,1.0
0.999,1.0
0.866,1.0
0.914,1.0
0.706,1.0
0.981,1.0
0.952,1.0
0.99,1.0
0.963,1.0
0.987,1.0
0.877,1.0
0.998,1.0
0.003,0.0
1.0,1.0
0.939,1.0
0.001,0.0
0.0,0.0
0.336,1.0
0.955,1.0
1.0,1.0
0.002,0.0
0.982,1.0
0.905,1.0
0.001,0.0
0.986,1.0
0.991,1.0
1.0,1.0
0.972,1.0
0.911,1.0
0.14,1.0
0.548,1.0
0.958,1.0
0.99,1.0
0.999,1.0
0.269,1.0
0.007,0.0
0.47,1.0
0.8,1.0
0.0,0.0
0.98,1.0
0.998,1.0
0.93,1.0
0.816,1.0
0.994,1.0
0.906,1.0
0.0,0.0
0.002,0.0
0.002,0.0
0.601,1.0
0.914,1.0
0.0,0.0
0.938,1.0
0.711,1.0
0.999,1.0
0.994,1.0
0.999,1.0
0.991,1.0
1.0,1.0
0.843,1.0
0.947,0.0
0.924,1.0
0.859,1.0
0.999,1.0
0.913,1.0
0.967,1.0
1.0,1.0
0.758,1.0
0.998,1.0
0.905,1.0
0.942,1.0
0.956,1.0
0.989,1.0
0.001,0.0
0.955,1.0
0.826,1.0
0.0,0.0
1.0,1.0
0.797,1.0
0.981,1.0
0.008,0.0
0.994,1.0
0.901,1.0
0.301,0.0
0.0,0.0
0.986,1.0
0.841,1.0
0.002,0.0
0.101,0.0
0.001,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.001,0.0
0.965,1.0
1.0,1.0
0.995,1.0
0.945,1.0
0.993,1.0
0.057,0.0
0.968,1.0
0.998,1.0
0.002,0.0
0.933,1.0
0.987,1.0
0.001,0.0
0.0,0.0
0.982,1.0
0.896,1.0
0.997,1.0
0.842,1.0
0.939,1.0
0.004,0.0
0.998,1.0
1.0,1.0
0.002,0.0
0.002,0.0
0.996,1.0
0.003,0.0
0.833,1.0
0.994,1.0
0.886,0.0
0.998,1.0
0.003,0.0
0.001,0.0
0.004,0.0
0.933,1.0
0.0,0.0
0.997,1.0
0.921,1.0
0.0,0.0
0.003,0.0
0.003,0.0
0.998,1.0
0.907,1.0
0.954,1.0
0.006,0.0
0.989,1.0
0.927,1.0
0.818,1.0
